mjj,cwola_score,truth_label
3632.2316887890156,0.6771541248887333,1
3581.0170804376658,0.5497206032828406,1
3546.153025935952,0.6368848598968072,1
3419.7841833164157,0.5391463443605633,1
3740.3199462468233,0.6467222192228149,1
3616.246785424019,0.6092438359098377,1
3475.5699987194303,0.5566453820389258,1
3409.067456259571,0.554160787897548,1
3696.292982442991,0.5921762787169123,1
3587.443932252379,0.5605433596146411,1
3593.6724243951458,0.6108842726790614,1
3326.847093800771,0.6178443307557986,1
4080.2139591948194,0.6676748865269984,1
3462.8233777894766,0.6245347580276952,1
3322.384006020444,0.5978282070953475,1
3822.2630243040667,0.5928408369268795,1
3166.6997404225976,0.6745571063190093,1
3219.8316459927332,0.5470945758602067,1
3773.6517008422525,0.5647935412201122,1
3356.3011959524347,0.571536810433897,1
3246.764668063429,0.6702727975186518,1
3717.2639530153706,0.7567007228329098,1
3309.99012428167,0.7306625708064045,1
3603.771729992396,0.809446779610146,1
3472.7071047563536,0.6000704345848399,1
3376.385130372374,0.6164703960770522,1
3554.989901129544,0.6310824184271082,1
3663.6301783727104,0.6630029074471876,1
3669.291605818046,0.560882081357512,1
3606.041605619884,0.6958655971766674,1
3570.6098346852336,0.6266602999164581,1
3482.124322366683,0.5704982946825697,1
3584.884920946715,0.6519651435259263,1
3618.8077068277566,0.6164970228795112,1
3710.9612804301046,0.7591430372778163,1
3639.895484527413,0.5956778271477288,1
3514.0568165307795,0.7346525662229995,1
3747.2340125370606,0.5430766457557763,1
3507.021774492507,0.5853066749062177,1
3363.00643194702,0.5752995908231693,1
3307.4602710197546,0.6648615246319567,1
3106.0072712113706,0.5711193445972325,1
3515.7423353243803,0.5812649040270128,1
3422.146784772584,0.6278965050803438,1
3551.2952831033635,0.6658291067884804,1
3598.7627284668015,0.6395235881390886,1
3529.3242613849916,0.6287586215288709,1
3747.242472523699,0.5449911382434577,1
3363.0265907772705,0.6326962253158797,1
3783.1227749524273,0.6274050935007485,1
3372.843303098859,0.5881369834946484,1
3670.1008007181604,0.5652888435197754,1
3386.323815763599,0.6519143446840415,1
3477.587707888273,0.6736146072848784,1
3475.074123647807,0.7369830358075846,1
3279.983472936711,0.5768303520422491,1
3664.4193358676807,0.65645761545099,1
3522.013944165017,0.6240274585136455,1
3510.165997652162,0.5771389157803762,1
3387.793059138698,0.7318499725998296,1
3695.6476833092975,0.7207049758155679,1
3585.4361832603267,0.5580813420102744,1
3523.318028854827,0.5623814240297514,1
3471.2163504815085,0.6419764437060945,1
3475.951132668461,0.5613228328148684,1
3424.087302418109,0.5933616657977623,1
3712.47330498213,0.5420176540456015,1
3280.914658904953,0.5789645930315145,1
3369.4532847334103,0.6111497292985061,1
3560.339702685924,0.6135519758900859,1
3673.013581091678,0.6215881129204631,1
3773.308981769017,0.7794490660299634,1
3611.901912737744,0.5365346438728842,1
3768.4441102091505,0.5684992758585702,1
3413.8382033144117,0.6356425820267044,1
3331.7399337718953,0.7513700998883552,1
3523.397464285165,0.6046294138236601,1
3698.2860941554036,0.5439396701888964,1
3243.266330589407,0.6319796322129347,1
3480.6249783665517,0.5442263769944635,1
3475.2481627249103,0.5754567075072196,1
3873.931604331369,0.6776291651924806,1
3619.0054200561917,0.5920109816227042,1
3501.365567663006,0.6380394033889463,1
3558.116902341844,0.5504184259707432,1
3416.2719141726993,0.5702849190763479,1
3865.256833440335,0.6471112777805195,1
3368.205481491998,0.6174253573616414,1
3509.598533370481,0.7483634997105961,1
3418.380333382307,0.5432644410768279,1
3491.469535358506,0.5830289918409349,1
3302.6395827939355,0.6459588141828758,1
3448.5341958376694,0.5595578349216559,1
3779.2171977160847,0.598520706403979,1
3558.8376950067795,0.6329446474632457,1
3347.590481602449,0.593662249706953,1
3554.9468489861056,0.6326600717659496,1
3370.613245358487,0.5371996874241111,1
3485.5887115439405,0.5644311861764821,1
3536.2205929740408,0.573333152085859,1
3170.601240281363,0.6252035183999923,1
3538.688065821752,0.5511685222008562,1
3444.022432625844,0.5898896765891323,1
3356.73913201548,0.5418490693576627,1
3635.080018092779,0.6658246389273699,1
3263.530252668669,0.5823561335021288,1
3483.6330903451353,0.644011189044504,1
3420.333468237627,0.6921362402244805,1
3700.129261135536,0.5528149889876257,1
3814.4055915595973,0.5728106292531346,1
3419.5880648598886,0.5739920807862338,1
3528.288836803655,0.5553454953909418,1
3585.6314553272377,0.6130470752691886,1
3670.830782797503,0.5834111904300144,1
3689.1508533289675,0.6520107005958778,1
3479.096659166703,0.6059005879789775,1
3164.0356346185263,0.8440473882603992,1
3442.62021250244,0.6284100724006279,1
3437.69065451085,0.5439649400213253,1
3748.596310087328,0.5870241579786297,1
3481.038811914797,0.5616131867424653,1
3201.2930697190836,0.5589186845955648,1
3513.930190210802,0.6243243435947411,1
3535.711067935006,0.5586476380990368,1
3535.030748069424,0.6417712690450746,1
3143.738309756177,0.5612915979170072,1
3284.169777760618,0.556409368692278,1
3661.92507444124,0.5424666778359791,1
3443.8573625828753,0.580653023453608,1
3651.001522709191,0.7575235699887981,1
3539.6741557585847,0.7451401719304597,1
3253.239652261454,0.5839427719117818,1
3492.32188947411,0.5601262369848488,1
3554.7348428410037,0.7919754332056932,1
3428.309390585741,0.5928319639963864,1
3497.786362099024,0.5793491691153336,1
3640.009312671745,0.591119682424093,1
3762.0309353169946,0.6188215774474308,1
3378.7095735933676,0.5346560044153909,1
3771.3568444382954,0.6736055084475495,1
3329.1913317663693,0.5774463242263284,1
3318.6813259081055,0.657245536232668,1
3443.0655404427557,0.5468134136047728,1
3522.5459467650726,0.5756110128275442,1
3631.1475690649486,0.534530374211641,1
3462.545962298306,0.5528525374822096,1
3336.5482703395455,0.6257281732998358,1
3316.1604427504226,0.5532761170369642,1
3628.01913315995,0.650134073814897,1
3393.2379078305376,0.743239191367463,1
3477.4533666946877,0.5418342567647204,1
3433.1192854909023,0.5589631498914305,1
3735.344966170295,0.7177213448402026,1
3409.2636389550944,0.7207574803827145,1
3186.8147167195375,0.557764440320689,1
3418.084017058764,0.5964639341820621,1
3362.994928507298,0.6247683026682936,1
3354.876455365197,0.5575577690704518,1
3788.8922260411673,0.7815134081066524,1
3325.4192081557967,0.5734042588499505,1
3625.9848164472023,0.758314308305534,1
3402.9664997896184,0.5670518736041623,1
3292.6397948679364,0.6244903259093142,1
3576.864468621696,0.5744996544550168,1
3406.5092823866753,0.601377737099208,1
3575.7262461063997,0.5691715914198159,1
3654.1294918408803,0.6086420321787556,1
3718.7738475046885,0.5763228977184696,1
3233.636311237668,0.5785038341296151,1
3548.4063954725684,0.5603998179493586,1
3311.759024319231,0.6032182211029051,1
3318.4233826572113,0.5668382718541229,1
3649.02037323453,0.6940936392544261,1
3645.1363826945208,0.666727709363242,1
3691.72172659553,0.5969756658899631,1
3516.426785362638,0.5938130145685365,1
3242.7612980164604,0.5626538376475131,1
3829.6860569095306,0.6469105861105366,1
3271.896445173719,0.6178283635652004,1
3395.5720296048685,0.554019261611371,1
3513.204214811901,0.6432750298868894,1
3815.1524032871584,0.5832122510210066,1
3352.4562708280214,0.5831013339552802,1
3594.0277453338595,0.6177738973550722,1
3368.6409408754193,0.5686730700548609,1
3610.589247656188,0.6992706009075895,1
3377.4350437585485,0.6728224755818376,1
3542.5112338861354,0.5359785129749397,1
3481.25376601075,0.5408099265197247,1
3370.4402527356883,0.6927451179349625,1
3819.625732431456,0.5493910588675825,1
3601.8677645105136,0.5652074428130024,1
3283.026735369861,0.6756520853784926,1
3090.970920595169,0.5390017160771923,1
3575.9221043526472,0.5408359398152182,1
3982.610615727758,0.5849001075233958,1
3610.4988543556397,0.5640056028887359,1
3925.940474669609,0.5999503807206192,1
3544.387410616885,0.54325784516667,1
3392.9669862554715,0.575082645497353,1
3633.6029296273946,0.6146526350523225,1
3554.3980874045446,0.6575419890929355,1
3421.4319611274645,0.6003912150195458,1
3364.2323951786116,0.6239364410252153,1
3538.723301326611,0.630752994863687,1
3413.47290504285,0.5597121550214359,1
3313.3137057904737,0.7410615898543431,1
3579.199819419703,0.791086460607028,1
3594.9736131928867,0.6683049177689075,1
3658.1292004591746,0.729478137350496,1
3453.004961917878,0.681336577387887,1
3516.9258360801123,0.5886933355818772,1
3625.353445840659,0.5896331712766687,1
3288.656915761832,0.6211704298126675,1
3330.125507419955,0.5773474354480389,1
3657.5833014503714,0.6451797496369364,1
3612.6624896399053,0.5997583254764677,1
3497.597245272716,0.5782270835704801,1
3527.4781800276496,0.6358731401512088,1
3622.861481255329,0.5588906904680944,1
3434.322206318499,0.6301503502004108,1
3662.8624687564065,0.6318258254520731,1
3548.385914035834,0.5687094905378635,1
3435.113993803215,0.612300128858572,1
3441.0388714332757,0.6264075733248754,1
3819.0700920551967,0.5470005972889384,1
3532.6090795311407,0.5709950220454056,1
3509.580402657959,0.6793100603544847,1
3428.449443104357,0.5952472208299153,1
3623.4284531538733,0.6599217834504796,1
3726.6240899380405,0.6537144162298715,1
3629.5711823886804,0.6280095260099043,1
3649.334798361439,0.5624563755038032,1
3470.232974480068,0.5667583094149473,1
3735.642561864931,0.6483050913761361,1
3584.48931929894,0.6375843256970931,1
3442.755673301041,0.606294397258723,1
3576.0037947334117,0.6205433798520905,1
3266.652047063591,0.6176718388410559,1
3391.5828749721773,0.610268472805249,1
3300.7149216039743,0.6238469005503058,1
3618.884457363046,0.550902611495443,1
3283.466051102636,0.6425103362759228,1
3682.4459007203013,0.5852066306761594,1
3753.1116069203104,0.7272637117631784,1
3619.1538442846318,0.5716076355370264,1
3794.479684548802,0.6947691739308873,1
3738.283009984357,0.5917458440990294,1
3371.135812671854,0.6708244596265098,1
3711.1297675782707,0.562243855330789,1
3407.429206273326,0.6780163576954761,1
3799.833185295758,0.5870040421201888,1
3397.213083092452,0.6233391201328273,1
3551.4826751858072,0.6978355469980245,1
3751.5250586224474,0.6395986270338319,1
3471.2179010734967,0.6130877594004307,1
3286.1115498366644,0.7042033047055067,1
3269.2604883134723,0.5683402609554731,1
3650.5096324559327,0.5385301683300009,1
3666.4210500630425,0.6942863003078964,1
3336.2641019093207,0.5726190894847072,1
3705.6753041035186,0.5558955854505789,1
3611.4498553303474,0.5358190710370848,1
3274.543060543446,0.5476359207385275,1
3563.554981154079,0.5979838295530626,1
3809.2144089344315,0.7088405882202902,1
3681.2447042393533,0.6968726344118293,1
3529.876480915154,0.6523646764359595,1
3403.3735154561537,0.6301791362084014,1
3509.7115607617866,0.6653710544861834,1
3347.0382890455057,0.5559027543384474,1
3377.387026837418,0.5377796073915576,1
3581.608265865469,0.610542478418332,1
3458.045930902922,0.6021137933174976,1
3429.513932475492,0.5443875815228235,1
3729.177934744228,0.5613639400385706,1
3217.5721180140044,0.7028081357285711,1
3745.7651132340743,0.5817964917251512,1
3341.3683073206007,0.6636743916313632,1
3368.4601340533836,0.6918882108065327,1
3550.7293727103565,0.587029885064851,1
3339.506226681149,0.5718854692879315,1
3439.330667066013,0.5509424475260699,1
3455.439993024665,0.5520830772530695,1
3533.9075185166694,0.545086721263121,1
3575.9795180281776,0.5885547794049332,1
3487.632241057571,0.621947037248384,1
3557.671191602896,0.5389780952177438,1
3474.841097058052,0.740505840888591,1
3455.0044854045577,0.6553376482408528,1
3422.1911128244624,0.5948932195893463,1
3491.8721262471363,0.644964307496911,1
3281.6501767048535,0.5432060731239287,1
3673.5858902839786,0.5407246338846574,1
3649.00779437566,0.5449173780080181,1
3474.98048774067,0.5755752442261979,1
3500.4208716655144,0.5612114268663009,1
3393.9069942139654,0.596471628583521,1
3629.2341534417505,0.5789654878434951,1
3614.7953363785705,0.563761686325179,1
3475.133739651638,0.5981054468412322,1
3857.122622597665,0.5721883915709595,1
3609.0617963868167,0.6815293098851688,1
3950.3837279870054,0.6185885883486162,1
3540.9084989477333,0.5522323573419261,1
3506.922098629058,0.6162951636062461,1
3478.855601014797,0.6747871787452069,1
